Date,Available Beds,Wasted Beds,Wasted Potential,Daily Efficiency,Cumulative Available Beds,Cumulative Wasted Beds,Cumulative Wasted Potential,Cumulative Efficiency
2023-01-01,26.0,1.0,0.0,0.9615384615384616,26.0,1.0,0.0,0.9615384615384616
2023-01-02,26.0,1.0,0.0,0.9615384615384616,52.0,2.0,0.0,0.9615384615384616
2023-01-03,26.0,1.0,0.0,0.9615384615384616,78.0,3.0,0.0,0.9615384615384616
2023-01-04,26.0,0.0,0.0,1.0,104.0,3.0,0.0,0.9711538461538461
2023-01-05,26.0,1.0,0.0,0.9615384615384616,130.0,4.0,0.0,0.9692307692307692
2023-01-06,26.0,1.0,0.0,0.9615384615384616,156.0,5.0,0.0,0.967948717948718
2023-01-07,26.0,2.0,0.0,0.9230769230769231,182.0,7.0,0.0,0.9615384615384616
2023-01-08,26.0,2.0,0.0,0.9230769230769231,208.0,9.0,0.0,0.9567307692307693
2023-01-09,26.0,2.0,0.0,0.9230769230769231,234.0,11.0,0.0,0.9529914529914529
2023-01-10,26.0,2.0,0.0,0.9230769230769231,260.0,13.0,0.0,0.95
2023-01-11,26.0,3.0,0.0,0.8846153846153846,286.0,16.0,0.0,0.9440559440559441
2023-01-12,26.0,2.0,0.0,0.9230769230769231,312.0,18.0,0.0,0.9423076923076923
2023-01-13,26.0,2.0,0.0,0.9230769230769231,338.0,20.0,0.0,0.9408284023668639
2023-01-14,26.0,0.0,0.0,1.0,364.0,20.0,0.0,0.945054945054945
2023-01-15,26.0,0.0,0.0,1.0,390.0,20.0,0.0,0.9487179487179487
2023-01-16,26.0,0.0,0.0,1.0,416.0,20.0,0.0,0.9519230769230769
2023-01-17,26.0,1.0,0.0,0.9615384615384616,442.0,21.0,0.0,0.9524886877828054
2023-01-18,26.0,0.0,0.0,1.0,468.0,21.0,0.0,0.9551282051282052
2023-01-19,26.0,0.0,0.0,1.0,494.0,21.0,0.0,0.9574898785425101
2023-01-20,26.0,0.0,0.0,1.0,520.0,21.0,0.0,0.9596153846153846
2023-01-21,26.0,0.0,0.0,1.0,546.0,21.0,0.0,0.9615384615384616
2023-01-22,26.0,0.0,0.0,1.0,572.0,21.0,0.0,0.9632867132867133
2023-01-23,26.0,0.0,0.0,1.0,598.0,21.0,0.0,0.9648829431438127
2023-01-24,26.0,0.0,0.0,1.0,624.0,21.0,0.0,0.9663461538461539
2023-01-25,26.0,0.0,0.0,1.0,650.0,21.0,0.0,0.9676923076923077
2023-01-26,26.0,0.0,0.0,1.0,676.0,21.0,0.0,0.9689349112426036
2023-01-27,26.0,0.0,0.0,1.0,702.0,21.0,0.0,0.9700854700854701
2023-01-28,26.0,0.0,0.0,1.0,728.0,21.0,0.0,0.9711538461538461
2023-01-29,26.0,0.0,0.0,1.0,754.0,21.0,0.0,0.9721485411140584
2023-01-30,26.0,0.0,0.0,1.0,780.0,21.0,0.0,0.9730769230769231
2023-01-31,26.0,0.0,1.0,0.9615384615384616,806.0,21.0,1.0,0.9727047146401985
2023-02-01,26.0,0.0,2.0,0.9230769230769231,832.0,21.0,3.0,0.9711538461538461
2023-02-02,26.0,0.0,3.0,0.8846153846153846,858.0,21.0,6.0,0.9685314685314685
2023-02-03,26.0,0.0,2.0,0.9230769230769231,884.0,21.0,8.0,0.9671945701357466
2023-02-04,26.0,0.0,1.0,0.9615384615384616,910.0,21.0,9.0,0.967032967032967
2023-02-05,26.0,0.0,0.0,1.0,936.0,21.0,9.0,0.967948717948718
